	@cjwingyorks You have my empathy, it's so hard. I was diagnosed 04, but am managing to keep smiling &amp; I hope it rubs off on others :) xx	MeAndAmyJane	2351302048
	Tweet number 1 I was diagnosed with #ME in 2004 and fighting back is #exhausting, but I'm collecting #tinytriumphs evert day #mecfs	MeAndAmyJane	2351302048
	Got to read my record today. Apparently I am diagnosed with BOTH BPD and schizoid personality disorder ... What an odd mix ...	AnjaHolst1	1523189252
	@HealingFromBPD I'm struggling to get MH therapy of any kind in my area. What can I do? I was diagnosed 4yrs ago and still not had treatment	skatothecore	92502577
	@IamCarrieeeeee I am diagnosed bpd but im on meds for bipolar which are working. They still say its bpd eventhough bipolar meds work.	Love_my_Westie	630949721
	One year ago today... - I was diagnosed with BPD, it doesn’t really feel like a year, and although my... http://t.co/XkQfA0yB	borderlinetweet	287681418
	"As soon as I was diagnosed with Borderline Personality Disorder, I felt like I didn’t have the right to..." http://tumblr.com/xs72a7rqyn	borderlinetweet	287681418
	@SickLittleDoll http://t.co/K1Aol9Ux3J I was diagnosed but i don't see it most the time... Anyhow hope this helps =]	Amphetamine_Luv	1344779467
	@Lizzi03 I guess I've had it for most my life, I was diagnosed 18months ago. Went to hospital for a bit but am now on the mend	GuilfordPeter	1112651587
	@ellemacdonald82 I try not to get into a debate with myself about it. I was diagnosed with BPD, I manage it daily and believe I can thrive.	loveluciusworld	2200418160
	@thelifeofhannah I was diagnosed with anxiety&amp;depression at 18 and I've just been diagnosed with BPD at 35 🙇	chocy_pants	2976785207
	How long has everyone been diagnosed?  I was diagnosed in 2002 with Bipolar and BPD as a teen. bee	bipolarmedfree	1408777951
	I've been tweeting about issues from the past -- before I was diagnosed with #BPD but was definitely suffering from it.	HealingFromBPD	283789068
	Book I read LONG before I was diagnosed with #BPD that gave me the hunch that I may have had it. And I did: http://t.co/VbrcZPuztv	HealingFromBPD	283789068
	fuck fuckity fuck! woken up to highschool games.  seriously I was diagnosed wrong, I am not bipolar my reactions are due to the fucktards	BiPolar_Witch	3049541599
	Seriously I think I was diagnosed wrong. I do not have bipolar; I'm just surrounded by asshat douche canoe fucktards!!	BiPolar_Witch	3049541599
	Since I was diagnosed at 17, does that mean my diagnoses aren't really on my medical records? #MentalIllness	BorderlineLola	2699715876
